Id,Value (M)
818,11.909124537258734
6421,0.7831155314683116
16452,0.009674011792483839
11991,0.2658073151014406
88,23.53115803070382
5969,1.5778654649491983
7453,1.0509891447586455
12378,0.13495424099913578
15118,0.1774964807333248
3514,2.912121267016076
12500,0.8421602036885218
1478,5.04386547196016
17931,-0.1380402094765003
15146,0.14242088494576421
8398,0.8750839290159576
999,8.017988954296996
17287,0.19929059910107583
5528,1.411430593326216
16945,0.5185056325750139
12718,0.38299765098248884
16982,0.18989887973573616
4392,2.4388652890404074
11330,0.3608597267597844
12308,0.4598936924553101
5120,2.729460912608104
15248,0.335567629714447
2774,3.5044644726860525
3413,3.8036661657457245
11270,0.310493901017324
2852,3.7339497600664657
2149,3.506799903165259
12577,0.6063770556186938
15452,0.1704416380197955
7938,0.6489636703012849
5943,0.7073563187791052
15026,-0.0873908273045032
3803,3.5616216107736847
11287,0.8873589832215458
6484,1.6809356987235589
16665,0.19911954843526303
3395,3.6004452156324334
1034,7.491896223967117
16670,0.31903268265496365
7012,1.8778519376580363
10185,0.8000537770524971
6326,0.7841470252719347
221,24.566736177618807
210,35.53437865183081
1066,3.9921484503308733
7685,0.8737294594642009
6900,0.9704626837841062
712,11.154971937990652
15411,0.24703544008231404
11263,0.36931465827588283
1661,6.812889299252177
16818,0.0563232870907342
3888,2.9370561014221295
2610,5.961835512269161
10585,0.6315889497115705
6155,1.604747618024433
1496,8.265502582805723
4695,1.4967508249693111
12379,0.3926977041426909
8384,0.2940223943327993
16915,0.24341674992921014
11786,0.25366987166667343
4892,1.8676967101909696
5624,1.773060487599949
2420,6.952016943591261
17271,0.11403893838446777
2932,3.186555253780469
14985,0.13571310678231896
11096,0.616737489875149
8706,1.0362947415309947
6470,2.387921586331416
8680,1.3369495858140255
11265,0.3498168609571195
8406,1.3381209272124153
5299,1.1769265090908476
15237,-0.08437080957848764
2037,4.504006185035635
17051,0.3351414547189364
14668,0.5844894079946386
15915,0.18691730524729167
17452,0.12980901110775278
4034,2.1643318769041144
12509,0.25027224868229325
12829,0.37950474707550086
11282,0.09363643662182142
7735,1.4246207339087533
1395,9.216139679969487
9778,0.21207490684464858
17887,0.354068082496795
13080,0.07896046310393956
14720,0.12327368294621976
15960,0.061236617831880835
5144,3.1809378837217395
8003,1.4432343189926797
52,49.223429409019886
9933,0.6046079315851358
14633,0.14694938650821143
13610,0.6152368329414486
1074,11.139891476601704
12863,0.12742353571543674
9679,0.7273347661991778
7340,1.3064725212106651
1038,11.499582716238322
17044,0.25844286909604364
3757,1.8819933128813346
12212,0.2788910547505026
11425,0.1541634627578361
11857,0.20174095959255567
13509,0.22805807454490434
11610,0.3564407425667042
11131,0.5444582903570421
1727,7.160255395065022
5077,2.0174788844104654
6624,1.4475269520662124
4233,2.6959950999140148
9306,0.3022925329576225
9791,0.6614334074755135
329,19.39637400326363
14807,0.12723365384586316
8433,0.9929558164338488
2513,3.987914169384979
1053,12.443492966763174
13491,0.16886929443246856
7647,1.0119729095604413
7,86.16610959285039
13297,0.09946052112174186
8693,0.8512863956784287
10663,0.4928809394763931
2858,7.538610243746447
3377,2.8871765952447532
16113,0.16917955722088607
14914,0.1464196271113707
12430,0.3476248297716751
12006,0.18167176181579237
10654,0.037499399690730684
5926,1.6398328744048314
15134,0.18372449678530245
12831,0.288973992151071
10541,0.39615131389469127
12340,0.45599831979718886
11172,0.4084534804429296
1749,7.400833920449557
15402,0.11321871955898644
7435,1.1092175471213324
8025,0.6609961492051326
4680,2.357595724251908
1223,10.628365906317825
245,21.335238552579952
4300,2.355639457881537
6972,1.257048090609672
10043,-0.021461017447776953
3529,2.600253533240746
8875,0.5699779134274792
14954,0.15824353652375578
8891,0.3895591968756804
1106,9.872660048273659
17733,0.26920710214388066
12587,0.3934702360236173
16693,0.21713548470468425
3858,2.940753747605598
17508,0.19263198547066906
11073,0.3208634984440124
2142,3.538816160694708
7533,0.8488184403936003
12104,0.3192262272555837
2490,5.300270744887783
6639,1.9404349956830202
9235,1.1157354593576514
13342,0.14435205188983957
9757,0.7569841601266063
7494,1.5194048644038531
6445,1.6192295117107989
14223,0.12943456867789394
12178,0.5181284819744434
4850,1.1504512198554977
14364,0.12916795912413193
4184,1.7481339892373882
17978,-0.24454885807786297
8637,0.8518192306793964
14278,0.37050344367044374
11563,0.4314047576917375
16289,0.3198125496908091
14646,0.09975580729231126
11578,0.4587855287916085
4101,3.760232937705453
12530,0.45244909375851705
15819,0.10904024117111533
6057,2.011108223327213
17028,-0.03299496093471532
4051,2.548071352060518
13494,0.33169471497167535
5632,1.089392548672393
17235,0.23564296140513363
14049,0.13229825349613122
4356,0.35407502235655386
5086,1.1421563573550912
12352,0.14588477208401684
10672,0.35429576486917824
7186,0.6396317917311904
12647,0.18433039245833527
6597,2.1499388555726995
11362,0.8504612379990562
16277,0.25580565188919024
13348,0.45386855770881596
16927,0.1778018277233997
3091,3.121585562125304
13955,0.5035209105794394
10716,0.4519377752096574
2447,3.7686771135572172
6468,1.807588939909536
4589,1.449418066726551
5104,2.9055071561587766
5652,2.1672805138551468
1088,6.416869726896564
4877,0.6977213765810149
12304,0.19197517276610654
14367,0.03484842607345229
290,14.878547258129814
16413,0.14876366663769147
11865,0.46068971110561563
8311,0.9945848014583163
5074,3.1726278095774063
13650,0.1737745083525084
12024,0.34935722151313087
9526,0.5930317375871965
15210,0.17381317373094873
11788,0.26734474945494924
14422,0.15396609093473046
14357,0.32999989395814566
2449,3.9303028111731493
13223,0.3321898151397278
8874,0.6270152864088487
8623,1.174326860968776
7774,0.827973817432806
9743,0.5502371083909594
12854,0.3469154754230459
13602,0.5830900910261647
17219,0.5238142378502886
6278,2.6076097942741256
2292,4.045847721355997
16599,0.7547070153170381
1212,9.380601518986353
2887,2.9050225900173956
9014,0.5698518331786175
9017,1.1886732230563695
7219,2.1745415919583166
13766,0.1530378767779581
9249,0.9201932307810949
614,14.631113721095275
4426,2.7934036870390884
916,12.824111138427341
4362,3.895956333669986
1498,5.1495234833273145
9027,0.5500002030483842
12462,0.2900336472122973
17952,-0.24524713937420017
10961,0.7537549926249341
623,11.284953272899614
378,18.539279813559446
4563,1.418304516992393
6955,1.8284606691670007
4425,3.030006591524497
3342,1.5840873375575626
16295,0.3506292404557172
9773,1.2798488885080843
2871,5.977970090118518
5721,0.6371919110178652
6069,2.5040286531990006
15985,0.1064176020106089
6802,0.34223939821465876
14424,0.19073524035674438
14087,0.13529442545673476
2211,3.167734439150607
17641,0.5921743595683466
3024,4.9294540250162555
17510,0.12331821843220325
1310,8.6097683333157
11010,0.11453167084069094
1009,10.835778955079562
8736,1.7520450983502798
3653,2.582052826971065
6400,1.5360468962832812
17701,-0.39809544164602073
8380,0.395869865038847
17511,0.21627835181244848
5841,0.7885252375437659
7384,1.548960508571625
970,8.403441738348263
12513,0.516942845025838
13095,0.1950741554264397
4313,2.948583178896186
4050,2.0282953642925605
17827,0.12458040934153303
8985,0.8157013853824395
16044,0.18878159309686282
5749,1.8175031002653697
5550,2.076932693857387
7945,0.8740896489601511
16726,0.43030131244786674
14639,0.23488872892126267
12994,0.30767628630344745
12461,0.2633593954866029
15714,0.10244249365312896
15806,0.11364438527637333
6033,1.8408394473252514
14655,0.2569875316865051
10790,0.4492622636954735
10376,0.41724416289751787
2122,4.729227839248736
6590,1.1573336761656066
10036,0.07025978595807203
9296,1.158373187952705
8666,0.9611892739312253
10157,0.3206361565253957
16394,0.4544814467110001
8930,0.9905317135154093
4170,3.295390549280299
13876,0.1361719636140748
2344,4.345346409736365
3910,2.125284033720689
17487,0.20305715514838596
9280,0.7260190465900251
8189,0.9133139730226532
2327,4.915595687540147
17222,-0.419188783341653
7505,1.4626541595152531
15289,0.5171112330733791
4799,2.581616134135814
16226,0.12202853049872431
1458,6.135863536462992
12910,0.38177895930705574
9071,0.557479971929709
16989,0.21571366265767722
11337,0.3205147829301751
7400,1.4926501596504096
14075,0.4594081491307662
9138,0.66445681088301
10003,1.0231405091269181
16563,0.26741708378871465
17179,0.2621296090459424
1940,7.177389375183523
4548,1.7097779635926003
15483,0.1909365450331535
5437,2.2007497609292415
15620,0.1841014285098055
279,27.584246249516767
8351,0.7900973262870394
555,17.49172929877814
16143,0.210997234218965
1351,2.151341262267991
4707,2.2762632217125685
8301,0.8109623962095185
11088,0.3869418548723189
11376,0.16268723202701096
2045,5.164884912757159
208,30.830098626362187
9620,0.3916079407903936
3094,2.2070271730538735
1107,11.425596893214632
5894,1.3248179891301817
13991,0.3272945533653484
13358,0.27222336241216283
14801,0.12505990811418144
14969,-0.17171201274872772
17463,0.22320463811122693
1743,5.558546584962599
17580,0.1959802815149061
2842,3.572771029582171
16395,0.4518426144558845
9254,0.6097649676688235
798,7.3596029579859845
12685,0.32467562946062856
16492,1.223588024713493
7365,0.8016955799033525
6408,1.3919077284144663
11398,0.7372411348121233
14614,0.14503840206988627
17159,0.4470350270799628
8862,1.1924344992153948
476,13.78729817012784
17639,0.45115302353885056
12617,0.4323254717331366
7330,1.3576266044357936
17433,0.18570688025364745
9681,0.19499680018084575
15669,0.15425336050300587
14796,0.07629904424955214
12610,0.28100047770915637
2939,5.6359265272706836
5164,0.636113350870076
11211,0.4592046803210934
9690,1.2408984622956751
2553,2.1325283146158682
13423,0.02818500401686208
9274,0.5045961617527865
9024,0.9456197888747084
15548,0.16752135494137121
1989,7.967154785055598
2298,3.25015632031581
6413,2.402187156557673
13533,0.3001583624051847
14632,0.15655270385066444
5715,1.9608559846801228
7327,0.12614769370698298
11275,0.31019369131315955
17786,0.03757644974889729
11264,0.07515473074001022
12270,0.2654311210066709
9612,0.8444790027756568
16536,0.21407858045448336
676,7.746553259454188
13199,0.31516316462837324
13339,0.3007200374723453
16129,0.26272107821692714
8145,1.1898149201413872
15005,0.21471889454856807
17789,-0.36565900775194393
11433,0.4683550660442819
4800,0.96503842553075
10858,0.700773336823616
16974,0.7509780950384339
11633,0.40291454307062224
11385,-0.05314332176935466
496,6.004008727532394
1548,6.413327595517288
17372,0.2620915439760694
2088,4.808105320312237
17239,0.8380114624325898
12190,0.1580440606090434
16486,0.2438151747169428
8836,0.7264458074120768
16761,0.3056419782762845
9160,0.31432865699908064
11,72.92073915675276
16688,0.15791353341818137
11426,-0.032164444218992116
11720,0.47793043855024564
13994,0.13003872908133474
15269,0.0040195684733390635
7676,1.6184511449883558
4639,3.2784222424466662
10850,-0.03605343483995682
3039,6.672878467265136
10016,0.921650439190401
9285,1.0744136065093102
7429,1.2357406947892997
13001,0.18254154785132926
4125,3.19563973866714
14617,0.16012432155362433
15625,0.22945702219438147
16291,0.1299012170518239
14241,0.8751458536081174
5505,1.4489728376806426
6309,1.3639008521268607
1125,9.115919650956798
4566,1.746506195861869
8931,0.5207101783349373
8371,0.7581079300232005
2110,4.407015145309813
6714,0.9943004819367474
7939,1.2067152465289865
551,16.056266796487265
4876,2.1526993449025014
13929,0.14395859260964983
7318,1.256083238702061
15171,0.21040254499185096
3792,1.304684354189547
15197,0.304478667438687
15314,0.009086151119348074
5327,1.7772574331252855
327,14.19078971727204
638,9.619417114506135
5774,2.2735376052460055
13357,0.2634441626198196
3334,2.404732334060512
8354,1.282587527713602
15848,0.2442955194328107
12754,0.6814213440014356
5588,3.1216507278864896
17776,-0.39397302250345945
14824,0.45923634966068505
11218,0.18126621519111552
11965,0.3105489146875726
15417,0.31193251239911035
6114,1.3538267209419956
1988,8.564133429407391
5110,1.4231156164629652
1560,8.26528423285204
11677,0.3460885504044455
6204,1.7041872721104738
11977,0.1526538466930134
6997,2.764393136909561
11346,0.6941070897733681
4882,1.589654603233825
7996,0.7205927676903485
16250,0.10734933275143987
5283,1.7889239821497114
3287,3.893983796951588
4938,1.9196752955998164
1596,3.8315420817027217
15069,0.40807103951642887
336,16.55272002169245
7978,0.5946638398135775
532,12.495501005487498
35,61.16209302617206
7257,1.3440851893496557
13129,0.44167260979897094
13908,0.40376785120572833
17131,0.2804793729888928
10605,0.19650912653084163
15965,0.1229406361242269
899,13.555121594933652
4758,1.3989051800658245
7828,1.0510024439782484
2899,6.435765866717006
16998,0.26459686733529963
11393,0.43938058203544017
7402,0.7996597390109201
269,21.57958717167149
3628,3.236480184999735
6341,1.0027714446918736
2622,4.947228503862746
2291,4.245862911689258
6199,1.9509838446058012
8191,1.1805058682031841
4744,1.7080164047426507
10980,0.3204626276157825
15629,0.10772159668916004
5525,1.8913096200348747
9458,0.9510904640372502
17247,0.32091071894625145
10886,0.6271675241871009
2203,5.852772841674195
11278,0.20292758525609145
10923,0.4325246843835515
17144,0.33020232367242386
3309,0.3593451003511774
14870,0.21355024278251733
4910,1.6351689970249055
6188,1.8742208837820584
9032,0.9433030858718467
17859,-0.0840368307926127
6407,1.6922649437410229
14428,0.5585464340445725
3577,4.376978485186626
558,13.577050578097854
1010,5.9463235440270665
6905,0.530449296576947
10413,0.8093550988973703
14073,0.12347583648018201
3142,3.8938809231110127
11950,0.0633855018672449
14899,0.15326363265386078
537,17.959795530605064
5228,2.203088600761575
1134,7.755162276720128
13013,0.2204487990013746
3935,2.067171847917578
12909,0.1518711649213884
2811,0.6811126627662389
14497,0.25291635288802183
11729,0.6436090721150407
5538,1.8229685005884022
15301,0.15214176936045476
8044,1.2986276505506424
8438,0.8061156001294449
6479,1.438632678548359
7833,0.8943674993487178
15989,0.16974389763778674
3180,5.526048052865448
1717,5.773976921253947
9940,0.4633212310049686
14404,0.01208367556735368
17286,0.3568415208167295
5718,2.381675065309153
17702,-0.1446385023092347
3170,4.683581027138828
5293,2.419930752611279
1067,11.670653924603883
15351,0.02045023621441544
7269,1.2282733882791064
11291,0.45285019715988994
13713,0.21579139900377697
17427,0.5050685378973441
7795,0.7503818664088868
7309,0.6957362461792655
8416,0.9453973233484732
17737,0.2480454125917646
1531,5.922369971865876
920,10.550207419044412
324,24.04999313645847
890,12.135200011170454
10124,0.541050046194826
17697,-0.3960877886660086
13331,0.6769476674016488
17788,-0.12149856265737924
10601,0.5515742114472033
15907,0.06340593363275104
14884,0.15942433796199396
14168,0.2284987833426868
9404,0.9478187732369889
8536,0.9593179955129045
469,15.887098537146201
7355,1.6270815997905714
11923,0.6056045418610694
7476,0.868607580278379
1792,6.467225536316917
10822,0.62300375353216
649,11.738066712254934
14303,0.2016322381868605
14479,0.09502885488912227
2829,3.670134341217434
10725,0.5119968886542239
900,10.807162102631949
7442,1.424242728259017
5393,1.4907565430130063
4931,0.37870379341025284
17507,0.22794318813994607
2976,0.1661398202152924
2686,6.346283268397045
9731,0.7438281618428704
719,13.170871298317692
12828,0.12772408735885676
17468,-0.2126410260646452
10940,0.40480014803866027
10162,0.5111125598522932
1710,6.908102598237392
5256,1.5231061080540513
13093,0.013135564541428835
16923,0.17220127254002193
11800,0.3424340094073415
13949,0.1729344253452183
6555,0.7913714974417445
872,11.735806962597124
16290,0.1489287671352173
1622,6.20991848087381
12146,0.12396231915893452
5440,2.723095592093003
12931,0.08468777402408989
13403,0.1494964852425511
596,14.026034838834974
17089,0.4657544851628046
14235,0.3205237371878553
16266,0.2023581950002864
7964,0.45354716353513425
9406,0.7463816561435834
13158,0.2782395916471927
9708,0.7748091004056761
9955,0.7838295242095938
4616,0.9151522064908733
15393,0.2912134548877958
3641,3.4194220894468828
5040,1.3895960283888513
15336,0.10901313084765718
14821,0.08215191774634434
1594,7.86813843791829
7804,0.9490032012026433
12028,0.1126388102596394
11710,0.46592042285051605
1527,4.334623387615082
9486,0.5073011653215218
3857,3.074629325553545
9205,0.8512069204262929
10933,0.6177520562121828
7935,1.2626936041090033
12210,0.39355960718144445
3895,3.7744980601765548
8895,0.7637303780877147
9283,1.2312688757640018
15588,0.10151130367155758
8082,0.36410738548990196
1022,9.305842966302023
9788,0.5948759722064807
7043,1.1417202888428477
6453,1.9187867740367466
11103,0.39554950188353644
2198,5.272319015853171
7644,1.1645528630700284
12305,0.00673169476790747
3920,4.050377101552684
14534,0.08411185992430603
13485,0.5446359326956127
5162,1.0642452239746518
10317,0.4675397625407669
7146,0.8951314682361868
7283,1.0726483368420787
4560,1.423411632672881
15087,0.7098561231899367
1097,13.372482824572629
16705,0.18291301830579698
7906,1.0143791992965845
7768,0.6695578467780052
8397,1.2735787215899137
10171,0.16486458519783298
9513,0.43576463578445157
1004,8.379253893585158
2977,4.578137004754993
7513,2.6689721855719455
12197,0.6372228858981401
16237,0.21897371588927683
6886,1.206664936096999
11435,0.2605546994785328
10763,0.37827021349899326
10470,0.47826450756629413
12878,-0.1994589122912629
6617,1.7341669572075347
1660,4.2689205933692875
5910,0.9495654995304363
438,15.88278416373835
3974,3.182617120090626
9815,0.5495873984068425
6580,0.24358411219880338
16348,0.5392240413883229
10506,0.3609247089753609
6207,1.425802524327949
15326,0.10748077917800458
12032,0.21926808020920419
783,12.27854437434685
17865,0.06835499613437435
14910,0.27731921980024765
17615,0.18613355363375206
2064,4.610723943700648
3139,4.618648125756252
4171,2.6205265562451387
14732,0.31947715586521497
2668,4.750029878338395
17259,0.22320463811122693
16385,0.5641648997074213
7307,1.3204327342303515
5793,1.55198546542438
4410,1.994412904983804
6848,0.4846005294691196
14347,0.21359548721848398
15643,0.07606186366895429
3728,1.1612884604919174
14829,0.11401652549123753
15382,0.20172824442114745
17504,0.3331450388272543
16973,0.17712947666389312
5147,2.0052427154240178
8010,0.684375772863703
811,6.3094202630549745
15367,0.12059382829495746
11430,0.6927468028008974
15062,0.1504055742025372
15238,0.17761785725583934
13558,0.31808612154755167
5006,1.2916720838291695
11446,0.01527136069724122
8997,0.6113651123241226
9135,0.6312615688800207
7682,1.6721545526646509
954,8.89140726921103
7148,0.8337868615308963
3643,2.929380955495347
4886,1.3522341842489851
15175,0.5499805316241719
5438,0.3714828556466756
7596,0.8599999955498134
11674,0.35633920583480005
4865,0.7648795862655362
13418,0.28728352332400675
4005,4.830089942231766
12318,0.3857011900558547
4529,1.8541675369383057
6681,1.3572922508510175
7615,0.5950854797512903
8155,0.7504120361298448
14723,0.18624021576034977
2492,4.884002330047863
7313,1.8191940097150194
16288,0.21438199520476076
15022,0.2797792105997843
13067,0.04681466901543274
1358,6.703501220996216
6927,0.9921413717638785
17583,0.15585246715018286
10548,0.5488215472575888
1848,7.635385949023274
5300,2.4714305490000044
5907,1.4138352336561724
1730,5.822287377647129
17648,0.03325172007937738
9720,0.5698951603050801
8769,1.26830106344444
17269,0.27298208835627236
12443,0.18133917649454645
8436,0.6889193481858484
14894,0.24519234759232234
7705,1.496214104127219
11237,0.3334507217987408
9651,0.7224070820465869
4482,1.910322132259651
16689,0.2265448538332322
3996,2.3010298323898297
2364,4.3133527429736915
13004,0.2849906322239377
14716,0.2076221616052436
4597,3.2094721350811852
11560,0.4928243504895846
12557,0.5666972145042593
11407,0.1373217697557294
5261,1.9570920409823458
11832,0.825956171038527
12196,0.475979402618421
5211,1.622622445658365
9634,0.9747407415892013
3675,3.6962084043160104
17565,-0.18572219825175296
11240,0.4077161925248305
5682,3.3189835464853417
4692,2.16285351864083
510,7.208557971188341
12894,0.24725545706526475
1241,7.247203760926325
6396,2.383884688102242
14763,0.10836876269273432
3550,1.5719119102481756
9451,0.9447680679270007
717,14.415492419031878
9066,0.6454269966009889
5782,2.01344703434809
772,10.360688276957447
2580,1.1006148014257207
11770,0.42138443229721645
14119,0.2954526742077661
9364,0.54650742491107
8151,0.9475334113760567
8661,1.429298439638913
3709,3.887343293150778
12684,0.2080223343931067
7472,1.0887235246684526
12312,0.5584633874550065
4600,2.4839317298265797
7972,0.7561664744866476
4447,2.1815649138596456
2644,1.610738606934106
1372,3.605630801168516
15191,0.12440712243103746
16201,0.29852437243705765
14822,0.31004511587316586
8270,0.7367839849489002
2326,7.759397195999853
6074,1.214776347905584
8719,0.8881155817008022
1057,11.004962377809719
379,9.25030965960896
1497,7.871463280002175
17249,0.2027736231954833
150,23.166122886309452
8596,1.292470064344755
13858,0.1924504719692237
11667,0.10199813828712934
3505,5.126466781765956
9707,0.038995477849212534
11239,0.33809465421047946
17381,0.4464438131194157
3635,2.9118490199065974
3236,2.836725286610502
1609,5.876186676025284
11219,0.480739116492785
340,20.485263210013116
17080,0.23753794223166835
9769,0.7906856345037596
12625,0.21044810628349353
11523,0.5370326703906159
13412,0.4658631785038807
16258,0.19756410269395985
8715,0.8296526295459472
7960,0.9594294277273576
16241,0.09529168234787733
10661,0.7273541860516417
10283,1.4246688542609292
123,20.627994462996597
6025,0.1684106688117737
2767,2.2285797156826703
14727,0.18589665417893286
5965,2.6500966596072004
3660,3.9965553891932615
16142,0.19985465824568394
7305,0.10219687361571062
17280,0.21315305527635076
5491,2.500340932039407
5722,2.34159759403299
8841,0.585003911015022
5480,2.9543628880775117
13993,0.16943622057279129
15260,0.3292555891210469
6567,1.6163408805427508
15138,0.17388180551570542
7202,-0.07176704555801905
17912,-0.0012195990532148926
11169,0.02792558449762339
16963,0.2758810951339825
9865,1.2889065326950941
5419,3.0982170034777567
13127,-0.04164787672822001
13374,0.4728936169445461
3770,2.739497064719515
892,5.781112395293476
17941,-0.3049052153644283
1324,5.701887795256496
7632,0.634958869015307
3301,3.865463751012939
17795,-0.33235611648355246
11648,0.6315588612004177
1290,3.9711466481720237
15189,0.4029973108950884
16403,0.23705650079499208
4722,1.6023295513618478
17791,-0.025885301920126835
7417,0.8523862355664988
5703,3.357984302731623
17229,-1.1280747442327055
16022,0.14843880830399314
12221,0.22535867783797414
154,22.258051852208453
561,20.241704154274643
9814,0.4727297670604713
2073,6.349688220928513
3267,4.627269873913136
7678,1.2735309650315259
5532,2.3842470487469
1725,5.991306767143627
2652,2.906829210817776
8883,0.9441431686269226
10870,0.5910479988583148
7089,1.4496152527000135
9121,0.7761649642618096
11878,0.2817771522456525
3361,2.197402887414299
14176,0.13656002872097872
8214,1.1698733745633518
7071,1.2869483030105897
4650,1.076502589715986
17595,0.26426783643076135
17430,0.3141171113785646
4213,4.031002060271092
3930,1.3228237220767625
7679,1.4774798741703563
17428,0.2568334352693711
15827,0.48252786189000574
11798,0.35444915156183754
10584,0.6509318213346518
14966,0.23222317852274443
11014,0.5812165386567614
8711,0.6271430312368267
16268,0.22537239663417097
9545,0.41611879271523833
15822,0.5821525037122939
8720,1.3764349937265052
8974,0.9475416100994636
5864,0.7023293029238431
1459,7.66174391140062
14013,0.4471179856951295
14322,0.16410938864511593
7385,1.296238412373853
1809,5.20901011802205
16112,0.4390122350369694
13819,0.17575750672115475
16548,0.058668206995392325
16140,0.21404880382790736
3936,4.067816453988328
14848,0.35659207937392523
17126,0.25398724864827216
8701,0.32782189528730044
12660,0.34685610744925555
9820,0.26851870757839436
1238,2.997428323854379
3279,4.103300107827479
14990,0.15090955075045542
7794,0.5798557961145008
10264,0.29893252779818624
4315,2.9875573028432
13673,0.3361706488093006
16196,0.3868068534712421
9009,0.6637354228661962
10547,0.2651655316804664
13827,0.16961349423640115
6299,1.3801325933095114
11138,0.2757062969916575
9134,0.565551075159604
6029,2.370335088208506
3494,4.894764325280406
14854,0.4294766681734501
9930,0.8695090652081063
5109,3.421037876647418
14663,0.13893704830077525
12895,0.24465174248298638
11743,0.412660929552672
7702,0.9799339505029394
1250,9.144054509237051
4764,2.33126723335495
5892,2.3786070843680847
13452,0.36689818655618467
17730,0.16377681161576163
477,10.863816618580316
12932,0.30802086840544973
10277,0.1563828461489294
10859,0.5075736287645469
2519,5.51346328056168
16615,-0.00871313524525874
4858,1.8687637335485334
8049,1.0142373873548678
14245,0.4811699359692767
14336,0.21761783284132719
17345,0.20999481892290817
3215,2.8772938652910653
4530,2.2286619632910316
9142,0.770714128061357
13550,0.55421916012331
3441,1.0455225346183425
13632,0.10921808419230672
1960,9.839058012337304
387,16.332613958879605
17814,0.08225912463690577
1901,4.928633142322454
3667,3.7484813203710274
6497,1.2753648508152793
11339,0.47122291956368656
3258,4.188653334271933
13635,0.21010627884091093
10153,0.8150943837299138
10241,0.4108559146351496
15593,0.21377815034303183
12799,0.1299410227930622
9785,0.9186895657275755
14596,0.15252086004279874
16211,0.44312463535307245
4440,2.270777819717253
14750,0.27360032120778044
13802,0.42020960245984895
14325,0.09474944543690356
10981,0.33018789751243105
4733,2.4913906289087464
7582,1.7651962626429878
13666,0.17253778941967823
11724,0.11142354518058539
13478,0.3705929420491003
10365,0.5161808665131531
12107,0.45608036583696787
3475,2.1810676127635844
17306,0.21010753898964651
2578,6.25562569555332
10220,0.1418590890867364
101,41.78318379545179
17841,0.13524674134997383
6332,0.24343201361973854
17217,0.22738202599209956
2924,4.604680426735925
9999,0.7130418765101041
4131,1.9994785695473212
11083,0.36415057843125
1393,11.498329573982787
1707,8.377112624531819
10066,0.37643392979994417
3011,3.395538221724067
14911,0.06492238742323764
938,6.178655247305144
15861,0.26100936826976806
17026,0.17875614953125307
9503,0.23850036809592723
11055,0.576535603248729
10492,0.0772723196878502
3424,2.7399668595245004
7684,1.483354617222929
156,27.93264396036541
2,117.13490906490377
5053,1.9405168813935774
7093,1.792739441341908
9287,0.7935705967908717
16512,0.40921313616827604
5647,1.3281417932483777
2228,2.0771940876669106
15433,0.15315014042694486
13922,0.17860010956677286
6018,1.6560771390083602
17086,0.2693768858291179
3295,1.6553958677398697
5493,1.6479926301236247
7871,1.1974379968077784
6420,1.6952440073142299
341,21.231155391168116
10435,0.4253722424708286
16994,0.3726360936181692
11953,0.19770538954524852
6008,0.07545700153703194
14227,0.3776772372688839
30,34.358638596212714
6791,0.9773021569279337
10353,0.6121397734190879
10550,0.460326443172292
1873,3.7267595667271536
11474,0.3792769415221784
5698,2.55633069514802
495,8.859774360958752
16110,0.18714086998097912
12773,0.25499669616529275
14174,0.26402657817955344
17765,0.2584323096458405
5397,1.5102716735689086
13755,0.23621873346344557
16371,0.2834751696208997
15994,0.2174001763670077
7333,1.1243629847860603
4134,2.941329545352076
12505,0.3392027740342911
10099,0.47588465857707263
16215,0.1713922401292649
7238,1.187320275974983
9302,0.3424659058553772
7091,1.2440899419263616
16806,0.56584912861031
878,11.286410260365713
15329,0.14608480236846333
16020,0.12614923383041798
9278,0.47694075174150896
1181,8.383385691279685
16126,-0.7536304393059226
518,3.899859242145183
4742,1.3756317741165418
17233,0.25668435093358255
10039,0.7514537089247852
5947,0.1453641309905862
1663,6.329449247939081
27,53.28102969064771
6327,2.062836549981469
14043,0.3990919854068835
9117,0.7512059332237726
1890,7.329682296561899
16552,0.17714872446261154
4808,1.2526959925586567
13586,0.28685983146495175
12187,0.4236979005792847
12112,-0.028957911613574083
4187,1.6841351999843965
1721,6.758846919368196
5412,2.015723746250913
9747,0.7254696509155423
8928,0.4789498108662684
8348,1.025081607373707
6676,0.386352591872722
14157,0.19042505171360347
7294,0.436851666324813
8569,0.6454369986621629
3810,3.367356107316354
11451,0.5264330829501915
10610,0.312381786453912
4770,1.2000550101868868
15397,0.25424162580073073
14471,0.2603984569379776
10711,0.5218815534847039
12962,0.13120097494699223
2727,4.545216486879056
13715,0.17580314398487928
16190,-0.25820221077690064
1481,7.4489943700869645
15258,0.3500939330310331
7175,1.2139103812124432
17192,0.26674907334277975
17640,0.3330643191314806
11068,0.3966807480625931
2930,5.055467460304683
47,50.817392029546866
8203,0.25305605151653765
11723,0.5090347573831906
5220,2.393225036472316
12600,0.2640885180405377
14033,0.3097297258986629
821,13.400902095743007
4394,1.855363277556151
6993,2.1819304838987676
10427,0.39484062864120517
7411,1.226296499649905
15821,0.2544805452909742
5578,2.564206238432419
129,34.41223909522928
15759,0.15716418511659924
11592,0.20235836170986943
3425,1.2600903714958491
7890,1.039748122394215
3290,2.9699399290610273
9840,1.2350098307791342
12228,0.2378024919136834
46,57.67985758130963
898,12.327845189520943
14062,0.1493477140916326
10295,0.702815646219463
9022,0.9324970115539628
7381,1.672505588953939
13711,0.589862036049638
7687,0.46446591344290766
